;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/05/2018 10:01:43 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF65  	GOTO        202
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_strcpy:
;__Lib_CString.c,126 :: 		
;__Lib_CString.c,129 :: 		
0x001C	0xF004C0AF  	MOVFF       FARG_strcpy_to, R4
0x0020	0xF005C0B0  	MOVFF       FARG_strcpy_to+1, R5
;__Lib_CString.c,130 :: 		
L_strcpy34:
0x0024	0xF002C004  	MOVFF       R4, R2
0x0028	0xF003C005  	MOVFF       R5, R3
0x002C	0x4A04      	INFSNZ      R4, 1 
0x002E	0x2A05      	INCF        R5, 1 
0x0030	0xF000C0B1  	MOVFF       FARG_strcpy_from, R0
0x0034	0xF001C0B2  	MOVFF       FARG_strcpy_from+1, R1
0x0038	0x0100      	MOVLB       0
0x003A	0x4BB1      	INFSNZ      FARG_strcpy_from, 1, 1
0x003C	0x2BB2      	INCF        FARG_strcpy_from+1, 1, 1
0x003E	0xFFE9C000  	MOVFF       R0, FSR0L
0x0042	0xFFEAC001  	MOVFF       R1, FSR0H
0x0046	0xFFE1C002  	MOVFF       R2, FSR1L
0x004A	0xFFE2C003  	MOVFF       R3, FSR1H
0x004E	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x0052	0xFFE9C002  	MOVFF       R2, FSR0L
0x0056	0xFFEAC003  	MOVFF       R3, FSR0H
0x005A	0x52EE      	MOVF        POSTINC0, 1 
0x005C	0xE001      	BZ          L_strcpy35
;__Lib_CString.c,131 :: 		
0x005E	0xD7E2      	BRA         L_strcpy34
L_strcpy35:
;__Lib_CString.c,132 :: 		
0x0060	0xF000C0AF  	MOVFF       FARG_strcpy_to, R0
0x0064	0xF001C0B0  	MOVFF       FARG_strcpy_to+1, R1
;__Lib_CString.c,133 :: 		
L_end_strcpy:
0x0068	0x0012      	RETURN      0
; end of _strcpy
_Mul_16X16_U:
;__Lib_Math.c,440 :: 		
;__Lib_Math.c,447 :: 		
0x006A	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,448 :: 		
0x006C	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,449 :: 		
0x006E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,450 :: 		
0x0070	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,451 :: 		
0x0072	0x0204      	MULWF       R4, 0
;__Lib_Math.c,453 :: 		
0x0074	0xF009CFF4  	MOVFF       PRODH, R9
;__Lib_Math.c,454 :: 		
0x0078	0xF008CFF3  	MOVFF       PRODL, R8
;__Lib_Math.c,455 :: 		
0x007C	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,456 :: 		
0x007E	0x0205      	MULWF       R5, 0
;__Lib_Math.c,458 :: 		
0x0080	0xF00BCFF4  	MOVFF       PRODH, R11
;__Lib_Math.c,459 :: 		
0x0084	0xF00ACFF3  	MOVFF       PRODL, R10
;__Lib_Math.c,460 :: 		
0x0088	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,461 :: 		
0x008A	0x0205      	MULWF       R5, 0
;__Lib_Math.c,463 :: 		
0x008C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,464 :: 		
0x008E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,465 :: 		
0x0090	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,466 :: 		
0x0092	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,467 :: 		
0x0094	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,468 :: 		
0x0096	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,469 :: 		
0x0098	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,470 :: 		
0x009A	0x0204      	MULWF       R4, 0
;__Lib_Math.c,472 :: 		
0x009C	0x50F3      	MOVF        PRODL, 0, 0
;__Lib_Math.c,473 :: 		
0x009E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,474 :: 		
0x00A0	0x50F4      	MOVF        PRODH, 0, 0
;__Lib_Math.c,475 :: 		
0x00A2	0x220A      	ADDWFC      R10, 1, 0
;__Lib_Math.c,476 :: 		
0x00A4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,477 :: 		
0x00A6	0x220B      	ADDWFC      R11, 1, 0
;__Lib_Math.c,479 :: 		
0x00A8	0xF000C008  	MOVFF       R8, R0
;__Lib_Math.c,480 :: 		
0x00AC	0xF001C009  	MOVFF       R9, R1
;__Lib_Math.c,481 :: 		
0x00B0	0xF002C00A  	MOVFF       R10, R2
;__Lib_Math.c,482 :: 		
0x00B4	0xF003C00B  	MOVFF       R11, R3
;__Lib_Math.c,485 :: 		
L_end_Mul_16X16_U:
0x00B8	0x0012      	RETURN      0
; end of _Mul_16X16_U
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x00BA	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x00BC	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x00C0	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x00C2	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x00C4	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x00C6	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x00C8	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x00CA	0xF001EC05  	CALL        522, 0
;LedBlinking.c,68 :: 		void main() {
;LedBlinking.c,72 :: 		his.letter ='f';
0x00CE	0x0E66      	MOVLW       102
0x00D0	0x0100      	MOVLB       0
0x00D2	0x6F9D      	MOVWF       _his, 1
;LedBlinking.c,73 :: 		his.number =123;
0x00D4	0x0E7B      	MOVLW       123
0x00D6	0x6F9E      	MOVWF       _his+1, 1
0x00D8	0x0E00      	MOVLW       0
0x00DA	0x6F9F      	MOVWF       _his+2, 1
;LedBlinking.c,74 :: 		my.letter ='p';
0x00DC	0x0E70      	MOVLW       112
0x00DE	0x6FA0      	MOVWF       _my, 1
;LedBlinking.c,75 :: 		temp.years =120;
0x00E0	0x0E78      	MOVLW       120
0x00E2	0x6F89      	MOVWF       _temp+18, 1
0x00E4	0x0E00      	MOVLW       0
0x00E6	0x6F8A      	MOVWF       _temp+19, 1
;LedBlinking.c,76 :: 		time = cast [0].years;
0x00E8	0xF09BC041  	MOVFF       _cast+18, _time
0x00EC	0xF09CC042  	MOVFF       _cast+19, _time+1
;LedBlinking.c,77 :: 		strcpy (input, cast [1].role);
0x00F0	0x0EA5      	MOVLW       _input
0x00F2	0x6FAF      	MOVWF       FARG_strcpy_to, 1
0x00F4	0x0E00      	MOVLW       hi_addr(_input)
0x00F6	0x6FB0      	MOVWF       FARG_strcpy_to+1, 1
0x00F8	0x0E67      	MOVLW       _cast+56
0x00FA	0x6FB1      	MOVWF       FARG_strcpy_from, 1
0x00FC	0x0E00      	MOVLW       hi_addr(_cast+56)
0x00FE	0x6FB2      	MOVWF       FARG_strcpy_from+1, 1
0x0100	0xDF8D      	RCALL       _strcpy
;LedBlinking.c,80 :: 		total = his.number *6;
0x0102	0xF000C09E  	MOVFF       _his+1, R0
0x0106	0xF001C09F  	MOVFF       _his+2, R1
0x010A	0x0E06      	MOVLW       6
0x010C	0x6E04      	MOVWF       R4 
0x010E	0x0E00      	MOVLW       0
0x0110	0x6E05      	MOVWF       R5 
0x0112	0xDFAB      	RCALL       _Mul_16X16_U
0x0114	0xF0A3C000  	MOVFF       R0, _total
0x0118	0xF0A4C001  	MOVFF       R1, _total+1
;LedBlinking.c,81 :: 		total = RNS.age;
0x011C	0xF0A3C025  	MOVFF       _RNS+16, _total
0x0120	0xF0A4C026  	MOVFF       _RNS+17, _total+1
;LedBlinking.c,82 :: 		strcpy (input,RNS.name);//cant use = sign for copying text string to another string variable eg input [10]
0x0124	0x0EA5      	MOVLW       _input
0x0126	0x6FAF      	MOVWF       FARG_strcpy_to, 1
